SWMM Binary File Reader,,
parameter_name,value,notes
reader_output_path,,Supplied output path or leave blank to use current working directory; e.g. D:\PWD_EL\programs\model_post_processing\SWMMout2csv\output; Use ..\ to go back 1 directory
reader_input_path,,
SWMMoutFileName,example.out,"name of SWMM output file with extention included ""test.out"";Separete multiple inputs with "";"""
subcatchmentsFileName,,list of subcatchments to read; Leave blank to read all elements
nodesFileName,nodes.txt,list of nodes to read;Leave blank to read all elements
linksFileName,,list of links to read;Leave blank to read all elements
reader_startDateTime,,Leave blank to start from report start
reader_endDateTime,,Leave blank to end at report end
extract Subcatchments,0,1 = TRUE; 0 = FALSE
extract Nodes,1,1 = TRUE; 0 = FALSE
extract Links,1,1 = TRUE; 0 = FALSE
extract System,0,1 = TRUE; 0 = FALSE
Subcatchment variables,0;0;0;0;1;0;0;0;0,1 = TRUE; 0 = FALSE: rainfall rate; snow depth; evaporation; infiltration loss; runoff flow; groundwater flow; groundwater elevation; soil moisture;pollutants
Node variables,1;1;0;0;0;0;0,1 = TRUE; 0 = FALSE: water depth; HGL; stored water volume; later inflow; total inflow; surface flooding;pollutants
Link variables,1;0;0;0;0;0,1 = TRUE; 0 = FALSE: flow rate; depth; velocity; volume; capacity;pollutants
